public_name,parent_name,nested,address_911,acreage,property_classification,ppr_use,park_area,park_length
Williams Moore Reed Memorial Park,Williams Moore Reed Memorial Park,N,3600 N 11TH ST,0.9728607,PARK,RECREATION_SITE,6718.48828125,325.853575897883
Nicetown Park,Nicetown Park,N,4301 GERMANTOWN AVE,3.0184954,PARK,NEIGHBORHOOD_PARK,20853.48828125,1283.91736080625
Wissahickon East,Wissahickon East,N,7530 ANDERSON ST,5.6176792,CONSERVATION,NATURE_AREA,38866.34375,951.750342571916
Ottinger Tract,Ottinger Tract,N,7808 NIXON ST,4.48293164,CONSERVATION,NATURE_AREA,30993.55078125,1441.50508307938
William H (Billy) Markward Memorial Playground,Schuylkill River Park,Y,400 S LECOUNT ST,3.75279089,PARK,RECREATION_SITE,25871.45703125,1094.40263230147
Schuylkill River Park,Schuylkill River Park,N,300 S 25TH ST,3.94782599,PARK,SQUARE_PLAZA,27216.9140625,799.048353778069
Robert A Borski Park,Robert A Borski Park,N,3101 ORTHODOX ST,10.56733676,PARK,NEIGHBORHOOD_PARK,72921.2578125,1304.88066791016
Wissahickon Valley Park,Wissahickon Valley Park,N,,1683.46408689,WATERSHED_PARK,NATURE_AREA,11641052.0039062,91233.2847582771
West Fairmount Park,West Fairmount Park,N,,1032.55142449,WATERSHED_PARK,NATURE_AREA,7127186.23046875,70965.8974942236
Pennypack Park,Pennypack Park,N,,1353.25928959,WATERSHED_PARK,NATURE_AREA,9362140.94921875,50417.2570292922
East Fairmount Park,East Fairmount Park,N,,450.99245889,WATERSHED_PARK,NATURE_AREA,3112516.24609375,34217.6929671631
Tacony Creek Park,Tacony Creek Park,N,,200.41837515,WATERSHED_PARK,NATURE_AREA,1385039.30859375,19006.3578100094
Franklin Delano Roosevelt Park,Franklin Delano Roosevelt Park,N,3500 S BROAD ST,346.92950911,WATERSHED_PARK,SQUARE_PLAZA,2388504.703125,6568.83057578173
Hunting Park,Hunting Park,N,1101 W HUNTING PARK AVE,71.10080685,PARK,SQUARE_PLAZA,491156.0234375,4036.79237487914
Awbury Park and Recreation Center,Awbury Park and Recreation Center,N,6101 ARDLEIGH ST,27.91895059,PARK,RECREATION_SITE,193069.25,2019.27688652016
Fisher Park,Fisher Park,N,572 W SPENCER ST,24.49826734,PARK,RECREATION_SITE,169363.03125,1798.57864739625
Eastwick Regional Playground,Eastwick Regional Playground,N,7899 MERCURY PL,22.83103017,PARK,RECREATION_SITE,157199.859375,3777.76963109673
Whitby Avenue Playground,Cobbs Creek Park,Y,1300 COBBS CREEK PKY,5.6460138,PARK,RECREATION_SITE,38915.81640625,949.454742488627
29th and Passyunk Park,29th and Passyunk Park,N,2827 W PASSYUNK AVE,0.55602517,PARK,NEIGHBORHOOD_PARK,3830.25,247.032047878549
Price Street Play Lot,Price Street Play Lot,N,185 W PRICE ST,0.18667007,PARK,NEIGHBORHOOD_PARK,1290.109375,147.665354712901
Sedgley Woods Disc Golf Course,East Fairmount Park,Y,3400 RESERVOIR DR,21.13119828,PARK,SPORTS_COMPLEX,145803.25390625,1661.31318896304
Robert Wilson III Park,Cobbs Creek Park,Y,6100 BALTIMORE AVE,1.16279606,PARK,RECREATION_SITE,8015.19140625,360.391789088481
Rufus O Williams Memorial Playground,Cobbs Creek Park,Y,700 COBBS CREEK PKY,3.83112544,PARK,RECREATION_SITE,26413.4375,817.250366150502
Lauretha Vaird Fields,Tacony Creek Park,Y,4800 WHITAKER AVE,6.30820388,MANAGED_SITE,SPORTS_COMPLEX,43583.73046875,858.843003790131
Torresdale and Enfield Fields,Pennypack Park,Y,4600 ENFIELD AVE,6.58785936,PARK,SPORTS_COMPLEX,45538.6484375,1309.04110482529
Chamounix Tennis Courts,West Fairmount Park,Y,3601 CHAMOUNIX DR,4.16762387,PARK,SPORTS_COMPLEX,28774.5859375,1281.84781744479
Smith Memorial Playground and Playhouse,East Fairmount Park,Y,3418 SMITH MEMORIAL DR,4.58905863,MANAGED_SITE,RECREATION_SITE,31667.8203125,730.793017840738
Garland and Bingham Fields,Tacony Creek Park,Y,620 GARLAND ST,3.48386697,PARK,RECREATION_SITE,24077.85546875,825.642883069293
Hammond and Nedro Fields,Tacony Creek Park,Y,5901 HAMMOND AVE,4.04153295,MANAGED_SITE,SPORTS_COMPLEX,27937.46484375,773.909743368942
Wissahickon Environmental Center,Wissahickon Valley Park,Y,300 W NORTHWESTERN AVE,2.54220901,OTHER,ENVIRONMENTAL_EDUCATION_CENTER,17594.5234375,654.043349321601
Ford Road Playground,West Fairmount Park,Y,3905 FORD RD,1.59552321,PARK,SQUARE_PLAZA,11016.0546875,449.485675382015
Verree and Susquehanna Playground,Pennypack Park,Y,8543 VERREE RD,3.85260749,PARK,RECREATION_SITE,26663.1015625,1049.84986507962
Jose Manuel Collazo Park,Jose Manuel Collazo Park,N,3261 MASCHER ST,1.53912457,PARK,RECREATION_SITE,10626.7265625,413.465264213461
Frankford and Solly Playground,Pennypack Park,Y,8318 FRANKFORD AVE,2.19570089,PARK,NATURE_AREA,15179.82421875,507.640083445753
26th and Pennsylvania Playground,East Fairmount Park,Y,2700 PENNSYLVANIA AVE,0.06715696,PARK,RECREATION_SITE,463.2578125,90.0511486496512
Rainbow De Colores Playground,Rainbow De Colores Playground,N,2326 N 05TH ST,0.26964676,PARK,RECREATION_SITE,1861.05078125,187.019699506916
10th and Lemon Playground,10th and Lemon Playground,N,1015 MOUNT VERNON ST,0.21888515,PARK,RECREATION_SITE,1509.671875,169.494220724511
Butler and Percy Play Lot,Butler and Percy Play Lot,N,919 W BUTLER ST,0.1432794,PARK,NEIGHBORHOOD_PARK,989.56640625,124.780907191426
Horton Street Play Lot,Horton Street Play Lot,N,233 HORTON ST,0.10438242,PARK,NEIGHBORHOOD_PARK,719.9921875,111.898570972592
Lawrence Street Playground,Lawrence Street Playground,N,856 N LAWRENCE ST,0.14325748,PARK,NEIGHBORHOOD_PARK,988.125,139.176145767741
Webb Street Play Lot,Webb Street Play Lot,N,2538 WEBB ST,0.10208345,PARK,NEIGHBORHOOD_PARK,704.265625,112.767032321898
Hunting Park Recreation Center,Hunting Park,Y,1101 W HUNTING PARK AVE,5.36610847,PARK,RECREATION_SITE,37069.875,823.17236417434
Belmont Plateau,West Fairmount Park,Y,1800 BELMONT MANSION DR,46.97519876,PARK,SPORTS_COMPLEX,324232.37890625,2387.83196858873
Edgley Fields,East Fairmount Park,Y,2100 RESERVOIR DR,28.20644489,PARK,SPORTS_COMPLEX,194696.0625,1744.46342810595
Dairy Fields,East Fairmount Park,Y,3700 MOUNT PLEASANT DR,14.78784358,PARK,SPORTS_COMPLEX,102058.3359375,1283.57871963292
Salvatore Pachella Memorial Field,Wissahickon Valley Park,Y,6901 HENRY AVE,9.49051085,PARK,SPORTS_COMPLEX,65613.5546875,1102.95825210437
Belmont and Edgley Fields,West Fairmount Park,Y,4105 EDGLEY AVE,9.46663162,PARK,SPORTS_COMPLEX,65354.6640625,1334.33980014937
David P Montgomery Field,Wissahickon Valley Park,Y,5366 HERMIT LN,3.27315818,PARK,SPORTS_COMPLEX,22614.171875,737.07198829537
Dell Music Center,East Fairmount Park,Y,3101 STRAWBERRY MANSION DR,8.53095893,OTHER,EVENT_SPACE,58893.69140625,1335.49447976711
Sweetbriar Fields,West Fairmount Park,Y,3700 SWEETBRIAR LN,10.07926987,PARK,SPORTS_COMPLEX,69547.52734375,1055.34577703006
Ohio House Fields,West Fairmount Park,Y,4700 STATES DR,4.86951583,PARK,SPORTS_COMPLEX,33608.70703125,852.406188129494
Chamounix Fields North,West Fairmount Park,Y,3299 CHAMOUNIX DR,4.01151827,PARK,SPORTS_COMPLEX,27698.4375,700.411167966456
Chamounix Fields South,West Fairmount Park,Y,3701 CHAMOUNIX DR,4.41428278,PARK,SPORTS_COMPLEX,30474.4296875,692.434620135295
John F Boyce Memorial Field,Wissahickon Valley Park,Y,5901 HENRY AVE,3.37906449,PARK,SPORTS_COMPLEX,23352.6953125,687.181908868075
Arrow Field,Wissahickon Valley Park,Y,640 W WALNUT LN,3.37049183,PARK,SPORTS_COMPLEX,23291.53515625,688.278886584943
Pennypack Environmental Center,Pennypack Park,Y,8600 VERREE RD,2.34791348,OTHER,ENVIRONMENTAL_EDUCATION_CENTER,16252.83203125,523.604683174155
Cobbs Creek Golf Course,Cobbs Creek Park,Y,7900 LANSDOWNE AVE,323.23522797,MANAGED_SITE,GOLF,2229839.8515625,12669.22783843
Pennypack on the Delaware,Pennypack on the Delaware,N,8201 STATE RD,180.49905658,WATERSHED_PARK,SPORTS_COMPLEX,1247392.32421875,13088.4140637208
Fox Chase Farm,Fox Chase Farm,N,8821 PINE RD,119.97564552,MANAGED_SITE,GARDEN_FARM,830578.34765625,3907.89756130181
Morris Park,Morris Park,N,6600 SHERWOOD RD,119.08908588,PARK,NATURE_AREA,821739.75,6624.40620277788
Juniata Golf Club,Tacony Creek Park,Y,1391 E CAYUGA ST,91.92960299,MANAGED_SITE,GOLF,635043.50390625,4652.88776116918
Winter Street Greenway,Benjamin Franklin Parkway,Y,BENJ FRANKLIN PKY,0.78129229,PARK,RECREATION_SITE,5386.7890625,679.857405946185
Walnut Lane Golf Club,Wissahickon Valley Park,Y,5819 MAGDALENA ST,67.27524206,MANAGED_SITE,GOLF,464904.1171875,5827.26406746531
61st and Cobbs Creek Park,Cobbs Creek Park,Y,61ST & COBBS CREEK,5.16387796,PARK,NATURE_AREA,35596.9375,1037.39575876361
Walton Run,Walton Run,N,11200 ACADEMY RD,90.7082626,PARK,NATURE_AREA,627888.70703125,6253.61003671598
John F Byrne Golf Club,John F Byrne Golf Club,N,9550 LEON ST,85.74746206,MANAGED_SITE,GOLF,593109.2578125,4176.82510982045
Joseph C Fluehr Memorial Park,Joseph C Fluehr Memorial Park,N,4800 GRANT AVE,65.3787993,PARK,SPORTS_COMPLEX,452133.12109375,3072.7117002222
Philadelphia Zoo,West Fairmount Park,Y,3400 W GIRARD AVE,55.03027276,MANAGED_SITE,OTHER,379641.58203125,4266.56277262964
Manatawna Farm,Manatawna Farm,N,100 SPRING LN,64.52573195,MANAGED_SITE,GARDEN_FARM,446276.296875,3965.82801490652
Wisters Woods Park,Wisters Woods Park,N,1998 BELFIELD AVE,61.00310521,PARK,NATURE_AREA,421624.07421875,7417.84714558895
Fairmount Park Horticulture Center,West Fairmount Park,Y,4200 HORTICULTURAL DR,39.1906528,OTHER,EVENT_SPACE,270457.36328125,3013.00510183419
Wooden Bridge Run,Wooden Bridge Run,N,2855 WILLITS RD,49.97198536,PARK,NATURE_AREA,345685.55859375,4658.81377346631
Bartrams Garden,Bartrams Garden,N,5400 LINDBERGH BLVD,49.90831811,MANAGED_SITE,HISTORIC_SITE,343904.54296875,3538.67951408173
Wissinoming Park,Wissinoming Park,N,5801 FRANKFORD AVE,42.63252407,PARK,RECREATION_SITE,294567.203125,2216.66894777079
Roxborough Reservoir Park,Roxborough Reservoir Park,N,601 PORT ROYAL AVE,37.28503739,PARK,GREENWAY,257859.79296875,2021.17172455041
Carroll Park (Cobbs Creek),Cobbs Creek Park,Y,7800 CITY AVE,29.57754926,CONSERVATION,NATURE_AREA,204083.84765625,2504.98710700287
Laura Sims Skating Rink,Cobbs Creek Park,Y,200 S 63RD ST,3.02269117,PARK,SPORTS_COMPLEX,20845.45703125,671.483696609526
Holme Crispin Park,Holme Crispin Park,N,2999 HOLME AVE,31.64380001,PARK,SPORTS_COMPLEX,218851.6796875,3325.54649621317
Disston Park,Disston Park,N,6447 KEYSTONE ST,23.49995295,PARK,SPORTS_COMPLEX,162358.15234375,4343.49007877225
Poquessing Creek Park 1,Poquessing Creek Park,Y,1247 STEVENS RD,22.85302344,WATERSHED_PARK,NATURE_AREA,158385.7734375,3092.13623015087
Jim Junod Recreation Center,Jim Junod Recreation Center,N,12770 DUNKS FERRY RD,23.51589184,PARK,RECREATION_SITE,162859.17578125,1674.5513845044
Mann Older Adult Center,Ramonita Negron Rivera Recreation and Community Center,Y,3201 N 05TH ST,1.28211808,OTHER,OLDER_ADULT_SITE,8852.375,387.443907349711
Michael Palmer Playground,Michael Palmer Playground,N,2972 COMLY RD,74.15825179,PARK,RECREATION_SITE,513500.16796875,4043.88037374147
29th and Chalmers Playground,29th and Chalmers Playground,N,2900 N 29TH ST,12.42792905,PARK,RECREATION_SITE,85805.97265625,1600.99201201018
Joseph E Mander Playground,East Fairmount Park,Y,2102 N 33RD ST,22.26594622,PARK,RECREATION_SITE,153685.1015625,1574.91263941323
Marconi Plaza,Marconi Plaza,N,2700 S BROAD ST,18.84613709,PARK,SQUARE_PLAZA,129800.96875,2098.04847410173
Fort Mifflin,Fort Mifflin,N,4800 FORT MIFFLIN RD,40.37292582,MANAGED_SITE,HISTORIC_SITE,277734.30859375,3600.28570593147
J Francis Finnegan Playground,J Francis Finnegan Playground,N,6801 GROVERS AVE,17.69740338,PARK,RECREATION_SITE,121886.85546875,1833.57539529408
Lawncrest Recreation Center,Lawncrest Recreation Center,N,6030 RISING SUN AVE,14.83826654,PARK,RECREATION_SITE,102591.1875,1381.91600772223
Pastorius Park,Pastorius Park,N,200 W HARTWELL LN,16.4611563,PARK,NEIGHBORHOOD_PARK,113892.8984375,1639.2779557634601
Joseph F Vogt Playground,Joseph F Vogt Playground,N,4351 UNRUH AVE,15.83185436,PARK,RECREATION_SITE,109404.57421875,1403.38833454721
American Legion Playground,American Legion Playground,N,4801 DEVEREAUX AVE,15.72173189,PARK,RECREATION_SITE,108609.984375,1363.73371334566
George Jacobs Playground,George Jacobs Playground,N,4500 LINDEN AVE,14.68924535,PARK,RECREATION_SITE,101574.328125,1369.23199963312
Fox Chase Recreation Center,Fox Chase Recreation Center,N,7901 RIDGEWAY ST,16.36916298,PARK,RECREATION_SITE,113263.5625,1538.34936286447
Torresdale Recreation Center,Torresdale Recreation Center,N,9501 LEON ST,14.22119289,PARK,RECREATION_SITE,98360.5859375,1389.36403543536
William B Simons Recreation Center,William B Simons Recreation Center,N,7224 WOOLSTON AVE,13.12051496,PARK,RECREATION_SITE,90752.55078125,1263.76911352794
Olney Recreation Center,Olney Recreation Center,N,199 E SPENCER AVE,13.62146671,PARK,RECREATION_SITE,94166.765625,1312.85553824205
Wakefield Park,Wakefield Park,N,5300 N 16TH ST,14.64808094,PARK,NEIGHBORHOOD_PARK,101235.61328125,1975.17995676014
Charles A Russo Playground,Charles A Russo Playground,N,7301 TORRESDALE AVE,12.46289021,PARK,RECREATION_SITE,86125.8359375,1186.86403613757
Max Myers Playground,Max Myers Playground,N,1805 HELLERMAN ST,12.37033782,PARK,RECREATION_SITE,85506.9609375,1232.70662897787
Corporal Jimmy OConnor Memorial Playground,Corporal Jimmy OConnor Memorial Playground,N,4340 DEERPATH LN,13.73990355,PARK,RECREATION_SITE,95091.53125,2096.04275111416
Gustine Recreation Center,Gustine Recreation Center,N,4842 RIDGE AVE,12.12361947,MANAGED_SITE,SPORTS_COMPLEX,83738.328125,1287.66844477759
Clarence H Clark Park,Clarence H Clark Park,N,4301 CHESTER AVE,12.03396792,PARK,NEIGHBORHOOD_PARK,82961.57421875,1786.22328062492
William A Lackman Memorial Playground,William A Lackman Memorial Playground,N,1165 BARTLETT ST,11.44183675,PARK,RECREATION_SITE,79233.73046875,1145.94601697567
William (Billy) Gambrel Playground,William (Billy) Gambrel Playground,N,1900 WAKELING ST,11.54475246,PARK,RECREATION_SITE,79743.88671875,1184.68408402938
Suffolk Park,Suffolk Park,N,7401 LINDBERGH BLVD,11.30889162,PARK,RECREATION_SITE,77867.80859375,1160.15568490942
Carmella A DiTizio Playground,Carmella A DiTizio Playground,N,2150 WAKELING ST,11.18315124,PARK,RECREATION_SITE,77239.6953125,1102.92890254623
George C Pelbano Playground,George C Pelbano Playground,N,2138 SOLLY AVE,10.51602635,PARK,RECREATION_SITE,72738.46875,1111.75220270964
Joseph A Ferko Playground,Tacony Creek Park,Y,1101 E CAYUGA ST,10.53091284,PARK,RECREATION_SITE,72742.16015625,1580.76480832541
Germany Hill,Germany Hill,N,4849 SMICK ST,10.82682679,CONSERVATION,NATURE_AREA,74829.83984375,1332.5284398503
Thomas E Jardel Memorial Field,Thomas E Jardel Memorial Field,N,1400 COTTMAN AVE,10.77963065,PARK,RECREATION_SITE,74549.921875,1107.56199869163
Daniel Boyle Memorial Recreation Center,Daniel Boyle Memorial Recreation Center,N,13045 KELVIN AVE,10.68965923,PARK,RECREATION_SITE,74072.859375,1183.72158636656
Stenton Park,Stenton Park,N,1699 W COURTLAND ST,14.76482079,PARK,RECREATION_SITE,102017.2890625,1257.83466925942
Clearview Park,Clearview Park,N,7600 BUIST AVE,5.69403866,PARK,NEIGHBORHOOD_PARK,39208.90625,1562.40994644676
Charles A Papa Playground,Morris Park,Y,6839 LANSDOWNE AVE,8.53013415,PARK,RECREATION_SITE,58852.62109375,1471.30273420465
Water Tower Recreation Center,Water Tower Recreation Center,N,267 E HARTWELL LN,9.54956974,PARK,RECREATION_SITE,66081.15625,1538.06781336522
James J Ramp Playground,James J Ramp Playground,N,3340 SOLLY AVE,9.04397754,PARK,RECREATION_SITE,62530.859375,1161.40663956455
Elizabeth M Picariello Playground,Elizabeth M Picariello Playground,N,10815 CALERA RD,10.35795095,PARK,RECREATION_SITE,71691.0078125,1251.64668463895
Reyburn Park,Reyburn Park,N,1950 W LEHIGH AVE,7.25306354,PARK,SPORTS_COMPLEX,50070.7265625,1282.22427864607
Ronald Trumbette Playground,Ronald Trumbette Playground,N,9050 TORRESDALE AVE,8.46819384,PARK,RECREATION_SITE,58551.7890625,1012.06717076261
Seymour Tarken Recreation Center,Seymour Tarken Recreation Center,N,6350 FRONTENAC ST,8.89483047,PARK,RECREATION_SITE,61488.08203125,1021.75045230982
33rd and Oxford Driving Range,East Fairmount Park,Y,3300 RESERVOIR DR,8.21639785,MANAGED_SITE,GOLF,56696.9140625,966.811313458919
Edward Houseman Playground,Edward Houseman Playground,N,900 E GODFREY AVE,8.66516115,PARK,RECREATION_SITE,59879.30078125,1111.89710680443
Samuel F Houston Playground,Wissahickon Valley Park,Y,994 SEQUOIA RD,6.20141897,PARK,RECREATION_SITE,42904.65234375,921.992533330133
Vernon Park,Vernon Park,N,5754 GERMANTOWN AVE,8.47444085,PARK,SQUARE_PLAZA,58573.08203125,1067.54369726638
Haddington-Marshall L Shepard Sr Recreation Center,Haddington-Marshall L Shepard Sr Recreation Center,N,5700 HAVERFORD AVE,8.21454581,PARK,RECREATION_SITE,56662.39453125,979.852671071755
Penn Treaty Park,Penn Treaty Park,N,1299 BEACH ST,8.52023264,PARK,SQUARE_PLAZA,58758.13671875,1283.97935288355
Wingohocking Park,Wingohocking Park,N,1200 W WINGOHOCKING ST,8.34381239,PARK,NEIGHBORHOOD_PARK,57644.3828125,1312.97749942166
W Freeland Kendrick Recreation Center,W Freeland Kendrick Recreation Center,N,5878 RIDGE AVE,8.01513139,PARK,RECREATION_SITE,55387.2421875,931.283098563259
Fanny Kemble Abolitionist Memorial Park,Fanny Kemble Abolitionist Memorial Park,N,5641 OGONTZ AVE,8.000155,PARK,NEIGHBORHOOD_PARK,55301.8125,1088.01019856653
Bridesburg Recreation Center,Bridesburg Recreation Center,N,4625 RICHMOND ST,7.98273891,PARK,RECREATION_SITE,55115.5,938.238515973491
Bradford Park,Bradford Park,N,2400 FAUNCE ST,8.51281098,PARK,NEIGHBORHOOD_PARK,58863.1796875,995.670353959267
Johnny Sample Recreation Center,Cobbs Creek Park,Y,250 S 63RD ST,6.76257694,PARK,RECREATION_SITE,46635.21484375,1396.1893223204
Francis J Myers Recreation Center,Francis J Myers Recreation Center,N,5800 CHESTER AVE,7.62504584,PARK,RECREATION_SITE,52546.11328125,935.559657270548
Somerton Woods,Somerton Woods,N,900 WELTON ST,7.59133886,CONSERVATION,NATURE_AREA,52592.6171875,958.413270647642
Thomas B Smith Recreation Center,Thomas B Smith Recreation Center,N,2200 S 24TH ST,7.5907246,PARK,RECREATION_SITE,52295.578125,997.532840719317
Rittenhouse Square,Rittenhouse Square,N,1800 WALNUT ST,7.31387262,PARK,SQUARE_PLAZA,50423.78515625,870.116925672067
Russell DeRitis Playground,Russell DeRitis Playground,N,5655 GRAYS AVE,1.11819679,PARK,RECREATION_SITE,7705.13671875,429.669953804908
Samuel Rose Recreation Center,Cobbs Creek Park,Y,1225 N 75TH ST,7.36635958,MANAGED_SITE,RECREATION_SITE,50821.171875,932.258064330144
Loudoun Park,Loudoun Park,N,4650 GERMANTOWN AVE,7.66799045,PARK,NEIGHBORHOOD_PARK,52983.484375,1197.59608983095
Elmwood Park,Elmwood Park,N,7101 DICKS AVE,7.23458398,PARK,SQUARE_PLAZA,49824.97265625,851.182883617039
Harry S McDevitt Playground,Harry S McDevitt Playground,N,3580 SCOTTS LN,6.25335398,PARK,RECREATION_SITE,43187.49609375,914.137317265396
Washington Square,Washington Square,N,600 WALNUT ST,7.1882027,MANAGED_SITE,SQUARE_PLAZA,49553.86328125,981.060837413008
Charles J Ziehler Playground,Charles J Ziehler Playground,N,5530 B ST,7.10839101,PARK,RECREATION_SITE,49129.04296875,884.925177975829
Franklin Square,Franklin Square,N,200 N 06TH ST,7.16492352,MANAGED_SITE,SQUARE_PLAZA,49405.85546875,1024.69413223477
Thomas Mitchell Playground,Thomas Mitchell Playground,N,3694 CHESTERFIELD RD,6.84147744,PARK,RECREATION_SITE,47331.0625,980.576783103419
Charles M Finley Playground,Charles M Finley Playground,N,1006 E HORTTER ST,6.64473217,PARK,RECREATION_SITE,45965.87890625,875.483904592915
Von Colln Field,Benjamin Franklin Parkway,Y,2250 PENNSYLVANIA AVE,6.56999502,PARK,RECREATION_SITE,45312.8203125,897.61021571319
Norris Square,Norris Square,N,2100 N HOWARD ST,6.40064101,PARK,SQUARE_PLAZA,44170.73046875,823.895799893461
Tomlinson and Gifford Playground,Tomlinson and Gifford Playground,N,487 TOMLINSON RD,6.4000252,PARK,RECREATION_SITE,44338.56640625,851.561635375138
McPherson Square,McPherson Square,N,601 E INDIANA AVE,6.39110448,PARK,SQUARE_PLAZA,44120.58203125,833.075626096343
Morris Estate Cultural Center,Morris Estate Cultural Center,N,1610 CHELTEN AVE,6.38125279,PARK,RECREATION_SITE,44124.65234375,922.500304758279
Sergeant John J McVeigh Recreation Center,Sergeant John J McVeigh Recreation Center,N,3390 D ST,6.32015353,PARK,RECREATION_SITE,43637.4140625,828.893333755975
Malcolm X Memorial Park,Malcolm X Memorial Park,N,5100 PINE ST,6.29779613,PARK,SQUARE_PLAZA,43422.73828125,826.456230702797
Joseph A Scanlon Playground,Joseph A Scanlon Playground,N,1099 E TIOGA ST,6.20991504,PARK,RECREATION_SITE,42877.93359375,908.627276353728
Woodward Pines,Woodward Pines,N,7922 LINCOLN DR,1.36261608,PARK,NEIGHBORHOOD_PARK,9426.734375,751.275512275625
