public_name,parent_name,nested,address_911,acreage,property_classification,ppr_use,park_area,park_length
Fairmount Water Works Historic Area,East Fairmount Park,Y,650 WATER WORKS DR,5.38908855,MANAGED_SITE,HISTORIC_SITE,37173.61328125,1347.41264769816
Frank McArdle Memorial Recreation Center,Frank McArdle Memorial Recreation Center,N,2945 WELSH RD,6.13680759,PARK,RECREATION_SITE,42447.34765625,1088.11904504497
Boniface Piccoli Playground,Boniface Piccoli Playground,N,1500 E CAYUGA ST,6.01259396,PARK,RECREATION_SITE,41529.0625,807.022372639414
Mayfair Recreation Center,Mayfair Recreation Center,N,3000 SAINT VINCENT ST,6.52184663,PARK,RECREATION_SITE,45081.51953125,989.569696830951
Cliveden Park,Cliveden Park,N,501 E JOHNSON ST,5.95249698,PARK,NEIGHBORHOOD_PARK,41161.38671875,849.528773926722
Helen G Sturgis Playground,Helen G Sturgis Playground,N,6420 N 2ND ST,5.84218364,PARK,RECREATION_SITE,40395.30078125,800.524090398382
Jack Horgan Memorial Field at Old Line Park,Jack Horgan Memorial Field at Old Line Park,N,8730 OLD LINE RD,6.1468996,PARK,SPORTS_COMPLEX,42525.6328125,884.778727716691
John L Barrett Playground,John L Barrett Playground,N,700 W DUNCANNON AVE,5.77555582,PARK,RECREATION_SITE,39912.86328125,900.034590352794
John J McCreesh Sr Playground,John J McCreesh Sr Playground,N,6744 REGENT ST,5.29777207,PARK,RECREATION_SITE,36499.91015625,1000.84577384487
Parkside Evans Recreation Center,West Fairmount Park,Y,5271 PARKSIDE AVE,6.30525787,PARK,RECREATION_SITE,43518.80859375,1310.6344311734
Carroll Park,Carroll Park,N,5801 W GIRARD AVE,5.63618341,PARK,SQUARE_PLAZA,38881.8984375,784.140802566563
Ramonita Negron Rivera Recreation and Community Center,Ramonita Negron Rivera Recreation and Community Center,N,3201 N 05TH ST,4.25280303,PARK,RECREATION_SITE,29364.04296875,704.606585969492
Franklin Delano Roosevelt Playground,Franklin Delano Roosevelt Playground,N,4300 HELLERMAN ST,5.45399635,PARK,RECREATION_SITE,37685.375,776.13942870278
A Albert Cherashore Playground,A Albert Cherashore Playground,N,900 W CHEW AVE,5.24054709,PARK,RECREATION_SITE,36223.7109375,770.965730447726
Barnes Foundation Museum,Benjamin Franklin Parkway,Y,2051 BENJAMIN FRANKLIN PKY,5.3924238,MANAGED_SITE,MUSEUM_CAMPUS,37188.296875,820.028324989386
William T Granahan Playground,Cobbs Creek Park,Y,6532 CALLOWHILL ST,5.30859667,PARK,RECREATION_SITE,36619.69140625,1032.55369891075
George Connell Park,George Connell Park,N,6401 ELMWOOD AVE,5.32084152,PARK,SQUARE_PLAZA,36655.1015625,762.551852063289
West Mill Creek Playground,West Mill Creek Playground,N,5100 WESTMINSTER AVE,5.26909751,PARK,RECREATION_SITE,36346.28125,1714.43474065669
Lonnie Young Recreation Center of East Germantown,Lonnie Young Recreation Center of East Germantown,N,1100 E CHELTEN AVE,5.2289743,PARK,RECREATION_SITE,36156.4375,787.063397055642
Carousel House Recreation Center,West Fairmount Park,Y,4300 AVENUE OF THE REPUBLIC,5.24413526,PARK,RECREATION_SITE,36185.87890625,801.625192451693
Eileen Fitzpatrick Playground,Eileen Fitzpatrick Playground,N,12485 ACADEMY RD,4.94086562,PARK,RECREATION_SITE,34210.48046875,762.54845405143
11th and Cecil B Moore Playground,11th and Cecil B Moore Playground,N,1737 N 11TH ST,5.18166632,PARK,SPORTS_COMPLEX,35754.37109375,755.891228622792
Waterview Recreation Center,Waterview Recreation Center,N,5826 MCMAHON AVE,5.16461987,PARK,RECREATION_SITE,35706.11328125,769.244419786321
Cohocksink Recreation Center,Cohocksink Recreation Center,N,2901 CEDAR ST,5.11659919,PARK,RECREATION_SITE,35311.12890625,861.347850729889
McMichael Park,McMichael Park,N,3201 MIDVALE AVE,5.84360812,PARK,NEIGHBORHOOD_PARK,40368.5390625,861.049015270909
Stephen E Fotterall Square,Stephen E Fotterall Square,N,2400 N 11TH ST,5.06784791,PARK,SQUARE_PLAZA,34980.15625,739.463963674554
Lawrence E Murphy Recreation Center,Lawrence E Murphy Recreation Center,N,300 SHUNK ST,4.95000547,PARK,RECREATION_SITE,34092.5234375,725.667073096724
Harrowgate Park,Harrowgate Park,N,3455 KENSINGTON AVE,4.9122538,PARK,SQUARE_PLAZA,33915.90234375,753.320045700607
48th and Woodland Playground,48th and Woodland Playground,N,4740 WOODLAND AVE,4.8465753,PARK,RECREATION_SITE,33406.1484375,748.801687579109
East Poplar Playground,East Poplar Playground,N,800 N 08TH ST,7.92240269,PARK,RECREATION_SITE,54648.1328125,1496.39615873373
Narcissa S Cruz Recreation Center,Narcissa S Cruz Recreation Center,N,1401 N 06TH ST,4.80987949,PARK,RECREATION_SITE,33183.89453125,723.559436274909
Holmesburg Recreation Center,Holmesburg Recreation Center,N,4510 RHAWN ST,4.68312338,PARK,RECREATION_SITE,32368.75,812.586983448189
Lardners Point Park,Lardners Point Park,N,5202 LEVICK ST,4.96529795,PARK,GREENWAY,34289.96875,921.24442053731
Frederick Cione Playground,Frederick Cione Playground,N,2600 ARAMINGO AVE,4.75222038,PARK,RECREATION_SITE,32793.015625,944.978676840099
Pleasant Playground,Pleasant Playground,N,305 SLOCUM ST,4.75614281,PARK,RECREATION_SITE,32894.046875,796.31059710031
Athletic Recreation Center,Athletic Recreation Center,N,2626 W JEFFERSON ST,4.69342432,PARK,RECREATION_SITE,32384.58203125,714.978562507789
Happy Hollow Recreation Center,Happy Hollow Recreation Center,N,4800 WAYNE AVE,4.58829954,PARK,RECREATION_SITE,31702.0078125,858.304554323755
Private Alfred J Simpson Memorial Recreation Center,Private Alfred J Simpson Memorial Recreation Center,N,1010 ARROTT ST,4.55414218,PARK,RECREATION_SITE,31463.39453125,922.875879653991
Reverend M Monkiewicz Recreation Center,Reverend M Monkiewicz Recreation Center,N,3201 RICHMOND ST,9.55695271,OTHER,OTHER,65952.01171875,1602.2729079963
Ernest L Tustin Recreation Center,Ernest L Tustin Recreation Center,N,1951 N 60TH ST,4.32379072,PARK,RECREATION_SITE,29837.7109375,739.621626960704
Wharton Square,Wharton Square,N,1300 S 23RD ST,4.29406803,PARK,SQUARE_PLAZA,29592.375,681.78223897797
Mifflin Square,Mifflin Square,N,500 WOLF ST,4.17187934,PARK,SQUARE_PLAZA,28736.80859375,671.921971104304
Belfield Recreation Center,Belfield Recreation Center,N,2109 W CHEW AVE,4.01471298,PARK,RECREATION_SITE,27754.359375,1022.03696861503
Overington Park,Overington Park,N,4600 LEIPER ST,4.12413095,PARK,NEIGHBORHOOD_PARK,28489.19921875,672.543712402852
Columbus Square,Columbus Square,N,1200 WHARTON ST,4.11151702,PARK,RECREATION_SITE,28332.35546875,666.851224145958
Dr Nicola Capitolo Playground,Dr Nicola Capitolo Playground,N,900 FEDERAL ST,4.09197487,PARK,RECREATION_SITE,28198.22265625,652.990126662933
George A Vare Recreation Center,George A Vare Recreation Center,N,2600 MORRIS ST,4.10767749,PARK,RECREATION_SITE,28304.35546875,667.187509624268
Mount Airy Playground,Mount Airy Playground,N,7001 GERMANTOWN AVE,4.06202346,PARK,RECREATION_SITE,28093.95703125,692.811654391923
Lonnie Cohen Recreation Center,Lonnie Cohen Recreation Center,N,201 FOUNTAIN ST,4.07980012,PARK,RECREATION_SITE,28196.56640625,833.168724673793
Rodin Museum,Benjamin Franklin Parkway,Y,2151 BENJAMIN FRANKLIN PKY,4.16431027,MANAGED_SITE,MUSEUM_CAMPUS,28719.9140625,756.229530412055
Stephen Girard Park,Stephen Girard Park,N,2101 SHUNK ST,4.02028992,PARK,SQUARE_PLAZA,27693.32421875,658.753144571664
Commodore John Barry Playground,Commodore John Barry Playground,N,2838 S 18TH ST,4.01253216,PARK,RECREATION_SITE,27636.1796875,657.27249797434
Senator William Vincent Mullin Playground,Senator William Vincent Mullin Playground,N,4301 PRINCETON AVE,3.89356158,PARK,RECREATION_SITE,26908.6328125,826.838501240721
Joseph C McIlvain Playground,Joseph C McIlvain Playground,N,5200 N PENN ST,3.85387392,PARK,RECREATION_SITE,26628.25,716.699281091093
Marie Dendy Recreation Center,Marie Dendy Recreation Center,N,1591 N 10TH ST,3.74314936,PARK,RECREATION_SITE,25826.05078125,656.766291224496
Dan Shissler Recreation Center,Dan Shissler Recreation Center,N,1826 BLAIR ST,3.89753023,PARK,RECREATION_SITE,26893,988.883660087131
Solomon Sacks Playground,Solomon Sacks Playground,N,400 WASHINGTON AVE,3.73850107,PARK,RECREATION_SITE,25762.4609375,641.335411165018
Victor J Moss Memorial Field,Victor J Moss Memorial Field,N,5726 TORRESDALE AVE,3.69440024,PARK,RECREATION_SITE,25520.2265625,640.892025113371
Daniel E Rumph II Recreation Center,Daniel E Rumph II Recreation Center,N,108 E JOHNSON ST,3.67814457,PARK,RECREATION_SITE,25431.51171875,637.162135877945
Dorothy Emanuel Recreation Center,Dorothy Emanuel Recreation Center,N,8545 PROVIDENT ST,3.67858288,PARK,RECREATION_SITE,25459.60546875,635.803095928068
Francisville Recreation Center,Francisville Recreation Center,N,1822 WYLIE ST,3.6815697,PARK,RECREATION_SITE,25395.84375,635.975307916894
Sister Clara Muhammad Square,Sister Clara Muhammad Square,N,1035 N 48TH ST,3.59833677,PARK,SQUARE_PLAZA,24823.73828125,681.90406590331
Harpers Hollow Park,Harpers Hollow Park,N,5850 OGONTZ AVE,3.60078362,PARK,NATURE_AREA,24892.37890625,948.249227198807
Joseph Deni Recreation Center,Joseph Deni Recreation Center,N,1381 RUAN ST,3.52110521,PARK,RECREATION_SITE,24320.20703125,689.437420042992
James Allen Shuler Playground,James Allen Shuler Playground,N,3025 N 27TH ST,2.99198737,PARK,RECREATION_SITE,20659.515625,591.785175649192
Marian Anderson Recreation Center,Marian Anderson Recreation Center,N,776 S 17TH ST,3.36089002,PARK,RECREATION_SITE,23165.828125,605.045803977317
John Dickinson Square,John Dickinson Square,N,1600 E MOYAMENSING AVE,3.33034365,PARK,SQUARE_PLAZA,22945.6015625,606.105206962028
Disston Recreation Center,Disston Recreation Center,N,4500 DISSTON ST,3.33070015,PARK,RECREATION_SITE,23015.94921875,606.019354346043
Feltonville Recreation Center,Feltonville Recreation Center,N,283 E WYOMING AVE,3.27937959,PARK,RECREATION_SITE,22657.03515625,639.562083974549
Walter Palumbo Recreation Center,Walter Palumbo Recreation Center,N,700 S 09TH ST,3.221015,PARK,RECREATION_SITE,22201.23046875,593.555166243364
Albert W Christy Sr Recreation Center,Albert W Christy Sr Recreation Center,N,728 S 55TH ST,3.15489273,PARK,RECREATION_SITE,21750.18359375,627.500685247122
Jefferson Square,Jefferson Square,N,300 WASHINGTON AVE,3.12816978,PARK,SQUARE_PLAZA,21556.4375,596.829673605422
Lindbergh Park,Lindbergh Park,N,2800 S 63RD ST,3.12067264,PARK,SPORTS_COMPLEX,21496.23046875,611.590434302956
William A Cibotti Recreation Center,William A Cibotti Recreation Center,N,2500 S 77TH ST,3.05209335,PARK,RECREATION_SITE,21016.64453125,632.733291523863
Jacob Stinger Park,Jacob Stinger Park,N,1400 S 32ND ST,3.09859027,PARK,RECREATION_SITE,21354.171875,589.560987268641
Northwood Park,Northwood Park,N,999 ARROTT ST,6.749193,PARK,NEIGHBORHOOD_PARK,46631.1640625,1284.72235772293
Lower Mayfair Playground,Lower Mayfair Playground,N,3023 ROBBINS ST,2.98769604,PARK,RECREATION_SITE,20646.28125,610.318428921896
Robert T Heitzman Recreation Center,Robert T Heitzman Recreation Center,N,3645 AMBER ST,2.90762604,PARK,RECREATION_SITE,20074.35546875,577.617350277203
Fairhill Square,Fairhill Square,N,2649 N LAWRENCE ST,2.86246211,PARK,SQUARE_PLAZA,19758.6640625,605.272971416535
Wister Playground,Wister Playground,N,4971 BAYNTON ST,2.85421964,PARK,RECREATION_SITE,19725.78125,611.738781230399
Charles H Chew Playground,Charles H Chew Playground,N,1800 WASHINGTON AVE,2.79854277,PARK,RECREATION_SITE,19287.53515625,588.598091387642
Donald P Finnegan Recreation Center,Donald P Finnegan Recreation Center,N,1231 S 30TH ST,2.80201273,PARK,RECREATION_SITE,19311.31640625,574.209961657193
Joseph V Kelly Memorial Playground,Joseph V Kelly Memorial Playground,N,440 PARKER AVE,2.77317159,PARK,NEIGHBORHOOD_PARK,19170.82421875,569.081401919108
Campbell Square,Campbell Square,N,2525 E ALLEGHENY AVE,2.61362707,PARK,SQUARE_PLAZA,18038.484375,535.657927593317
Tiffany Fletcher Recreation Center,Tiffany Fletcher Recreation Center,N,4728 BROWN ST,2.62730266,PARK,RECREATION_SITE,18121.98046875,534.340869935611
Morton Playground,Morton Playground,N,88 E HAINES ST,2.60299987,PARK,RECREATION_SITE,17993.4921875,576.516311507124
Woodside Park,Woodside Park,N,3918 CONSHOHOCKEN AVE,2.61972754,PARK,RECREATION_SITE,18088.91796875,615.286812867443
Miles Mack Playground,Miles Mack Playground,N,736 N 36TH ST,2.53457803,PARK,RECREATION_SITE,17483.359375,535.24144208719
Cloverly Park,Cloverly Park,N,5425 WISSAHICKON AVE,2.5442823,PARK,NEIGHBORHOOD_PARK,17580.23828125,531.439327667543
Roberto Clemente Playground,Roberto Clemente Playground,N,1800 WALLACE ST,2.54274811,PARK,RECREATION_SITE,17538.69921875,540.780786571176
Juniata Park Older Adult Center,Juniata Park Older Adult Center,N,1231 E SEDGLEY AVE,2.51536334,OTHER,OLDER_ADULT_SITE,17369.21875,564.331874092142
Matthias Baldwin Park,Matthias Baldwin Park,N,429 N 19TH ST,2.15206035,PARK,NEIGHBORHOOD_PARK,14842.15625,511.870527756588
Conestoga Community Playground,Conestoga Community Playground,N,5300 MEDIA ST,2.45650337,PARK,RECREATION_SITE,16948.640625,716.063595939967
Dave Dougherty (Hetzell) Field,Dave Dougherty (Hetzell) Field,N,1301 E COLUMBIA AVE,2.46356186,PARK,SPORTS_COMPLEX,16995.84375,519.129443427576
Bernard Samuel Playground,Bernard Samuel Playground,N,3539 GAUL ST,2.43285843,PARK,RECREATION_SITE,16793.01953125,510.011526733535
Frank JG Dorsey Memorial Playground,Frank JG Dorsey Memorial Playground,N,4805 HELLERMAN ST,2.41678763,PARK,RECREATION_SITE,16697.29296875,568.185513734426
12th and Cambria Playground,12th and Cambria Playground,N,2900 N 12TH ST,2.33737423,PARK,RECREATION_SITE,16136.890625,542.995987421386
Starr Garden Playground,Starr Garden Playground,N,606 LOMBARD ST,2.16683947,PARK,RECREATION_SITE,14935.8671875,507.38239388872603
Womrath Park,Womrath Park,N,4098 FRANKFORD AVE,2.1676801,PARK,SQUARE_PLAZA,14970.4296875,591.72480695132
Thomas I Guerin Recreation Center,Thomas I Guerin Recreation Center,N,2201 S 16TH ST,2.04682161,PARK,RECREATION_SITE,14100.3515625,503.265398262266
Clarkson Park,Clarkson Park,N,5475 N BROAD ST,2.07138192,PARK,SQUARE_PLAZA,14317.015625,797.203312549718
Michael Foglietta Plaza,I-95 Park,Y,109 SPRUCE ST,2.05696837,MANAGED_SITE,SQUARE_PLAZA,14179.3046875,472.509856913831
South Philadelphia Older Adult Center,South Philadelphia Older Adult Center,N,1430 E PASSYUNK AVE,1.87522481,OTHER,OLDER_ADULT_SITE,12921.5625,643.956811949591
Pretzel Park,Pretzel Park,N,4300 SILVERWOOD ST,2.01667123,PARK,NEIGHBORHOOD_PARK,13934.5703125,515.744623118972
A Giuseppe DiSilvestro Playground,A Giuseppe DiSilvestro Playground,N,1700 S BROAD ST,1.99072817,PARK,RECREATION_SITE,13716.3984375,496.542683769698
Penrose Memorial Playground,Penrose Memorial Playground,N,1101 W SUSQUEHANNA AVE,1.70811841,PARK,RECREATION_SITE,11788.83984375,490.485417723402
Charles T Mitchell Jr (Seger) Park,Charles T Mitchell Jr (Seger) Park,N,1020 LOMBARD ST,1.91129728,PARK,RECREATION_SITE,13174.73046875,488.311980321819
Eric N Casiano Field,Eric N Casiano Field,N,2301 N 04TH ST,1.87150518,PARK,SPORTS_COMPLEX,12916.3828125,463.647563908389
Venice Island Performing Arts and Recreation Center,Venice Island Performing Arts and Recreation Center,N,25 LOCK ST,1.6819157,PARK,RECREATION_SITE,11620.73046875,672.453931474764
Hancock Playground,Hancock Playground,N,1403 N HANCOCK ST,1.78341482,PARK,RECREATION_SITE,12303.79296875,469.019609786674
Howard Sayre Morris Recreation Center,Howard Sayre Morris Recreation Center,N,5825 SPRUCE ST,1.60589254,PARK,RECREATION_SITE,11073.7890625,481.115005327726
Reverend Edward P Burke Playground,Reverend Edward P Burke Playground,N,2198 S 2ND ST,1.22289054,PARK,RECREATION_SITE,8423.91796875,372.445920417641
Kay Park,Kay Park,N,4712 PULASKI AVE,1.49309226,PARK,NEIGHBORHOOD_PARK,10315.73828125,411.951804817649
Sherwood Park,Sherwood Park,N,5601 BALTIMORE AVE,1.6474484,PARK,SQUARE_PLAZA,11357.03125,518.381899641831
Howell Park,Howell Park,N,5215 GREENE ST,1.5590139,PARK,NEIGHBORHOOD_PARK,10773.83203125,581.208914508971
Norman (Butch) Ellis Playground,Norman (Butch) Ellis Playground,N,714 N 39TH ST,1.47978435,PARK,RECREATION_SITE,10206.953125,441.982568875332
Michael J Towey Playground,Michael J Towey Playground,N,1866 N HOWARD ST,1.4519721,PARK,RECREATION_SITE,10018.7890625,397.541626554952
Fishtown Recreation Center,Fishtown Recreation Center,N,1222 E MONTGOMERY AVE,1.75309355,PARK,RECREATION_SITE,12094.23046875,690.942097708176
Shot Tower Recreation Center,Shot Tower Recreation Center,N,129 CARPENTER ST,1.43815356,PARK,RECREATION_SITE,9910.80078125,438.47693351037
Marian Winfield Hissey Recreation Center,Marian Winfield Hissey Recreation Center,N,424 E INDIANA AVE,1.44120337,PARK,RECREATION_SITE,9949.09765625,397.405548837208
Shevchenko Park,Shevchenko Park,N,5301 N BROAD ST,1.32062148,PARK,SQUARE_PLAZA,9127.44140625,500.982517941634
Jerome Brown Playground,Jerome Brown Playground,N,1987 W ONTARIO ST,2.5782326,PARK,RECREATION_SITE,17805.03125,878.415470887498
Inn Yard Park,East Fairmount Park,Y,4250 RIDGE AVE,1.41829472,PARK,RECREATION_SITE,9795.2265625,424.160075268695
Ralph R Rizzo Sr Ice Rink,Ralph R Rizzo Sr Ice Rink,N,1001 S FRONT ST,1.975853,PARK,SPORTS_COMPLEX,13615.37890625,516.900862968968
Kelly Pool,West Fairmount Park,Y,4200 LANSDOWNE DR,1.3284154,OTHER,SPORTS_COMPLEX,9166.41015625,397.378588085785
Howard McCall Sr Playground,Howard McCall Sr Playground,N,3007 JEFFERSON ST,1.20242535,PARK,RECREATION_SITE,8297.1640625,365.134231258067
Nelson M Herron Playground and Recreation Center,Nelson M Herron Playground and Recreation Center,N,1322 S 02ND ST,1.11985359,PARK,RECREATION_SITE,7716.3046875,353.934264232
Buist Park,Buist Park,N,2528 HOBSON ST,1.10659092,PARK,SQUARE_PLAZA,7622.265625,357.423856729298
Black Coyle and McBride Playground,Black Coyle and McBride Playground,N,2137 E HAZZARD ST,1.06783619,PARK,RECREATION_SITE,7369.375,455.590481118265
Fairview Park,Fairview Park,N,4418 MANAYUNK AVE,1.0108714,PARK,NEIGHBORHOOD_PARK,6985.78125,335.077426104144
Hawthorne Cultural Center,Hawthorne Cultural Center,N,1200 CARPENTER ST,2.0378878,PARK,RECREATION_SITE,14045.3671875,806.495617102264
Winston Park,Winston Park,N,185 E WILLOW GROVE AVE,1.01515504,TRAFFIC_ISLAND_MEDIAN,NEIGHBORHOOD_PARK,7024.09375,599.428441606015
Konrad Square,Konrad Square,N,2200 E DAUPHIN ST,1.01607809,PARK,SQUARE_PLAZA,7011.234375,334.149991838756
Lincoln Indoor Pool,Lincoln Indoor Pool,N,7437 ROWLAND AVE,0.86936574,OTHER,SPORTS_COMPLEX,6010.015625,434.17943465173
33rd and Wallace Playground,33rd and Wallace Playground,N,3302 WALLACE ST,0.94685551,PARK,RECREATION_SITE,6530.86328125,363.812414983448
Ann P Nichols Park,Ann P Nichols Park,N,5430 RACE ST,0.88560537,PARK,NEIGHBORHOOD_PARK,6108.09765625,328.530252972249
Weccacoe Square,Weccacoe Square,N,425 QUEEN ST,0.90373832,PARK,RECREATION_SITE,6228.53515625,314.661066541575
Frankford and Pennypack Park,Frankford and Pennypack Park,N,4400 PENNYPACK ST,0.91624538,PARK,NEIGHBORHOOD_PARK,6334.9375,322.437897481837
Colonel Thomas J Powers Park,Colonel Thomas J Powers Park,N,2987 ALMOND ST,0.89804708,PARK,SQUARE_PLAZA,6197.375,318.784547895435
Gold Star Park,Gold Star Park,N,613 WHARTON ST,0.8829424,PARK,NEIGHBORHOOD_PARK,6084.29296875,315.620069803287
Hawthorne Park,Hawthorne Park,N,750 S 12TH ST,0.874577,PARK,NEIGHBORHOOD_PARK,6027.99609375,307.76919720315
East Passyunk Community Recreation Center,East Passyunk Community Recreation Center,N,1027 MIFFLIN ST,0.81926792,PARK,RECREATION_SITE,5644.42578125,342.159281010305
Thomas P Stokley Recreation Center,Thomas P Stokley Recreation Center,N,3000 EDGEMONT ST,0.84238024,PARK,RECREATION_SITE,5813.171875,302.214908760668
Cedar Park,Cedar Park,N,4917 BALTIMORE AVE,0.83899018,PARK,SQUARE_PLAZA,5784.00390625,377.916807136564
Waterloo Playground,Waterloo Playground,N,2501 WATERLOO ST,1.03773954,PARK,RECREATION_SITE,7162.67578125,490.133044171304
Tip Top Playground,Tip Top Playground,N,1013 N HOPE ST,0.7863159,PARK,RECREATION_SITE,5423.83203125,316.916464091969
Palmer Park,Palmer Park,N,1701 FRANKFORD AVE,0.81570368,PARK,SQUARE_PLAZA,5627.85546875,292.852521639663
Trenton and Auburn Playground,Trenton and Auburn Playground,N,2222 E AUBURN ST,1.47624243,PARK,NEIGHBORHOOD_PARK,10188.5,539.278306100554
James Otis Ford Playground,James Otis Ford Playground,N,633 SNYDER AVE,0.810065,MANAGED_SITE,RECREATION_SITE,5580.47265625,322.010382527953
Ben Barkan Park,Ben Barkan Park,N,4998 SPRUCE ST,0.78107591,PARK,NEIGHBORHOOD_PARK,5385.62109375,303.834102270317
Charles Baker and Carol Baker Rice Recreation Center,Charles Baker and Carol Baker Rice Recreation Center,N,5433 LANSDOWNE AVE,0.75911097,PARK,RECREATION_SITE,5237.79296875,315.12063127763
