public_name,parent_name,nested,address_911,acreage,property_classification,ppr_use,park_area,park_length
8th and Diamond Playground,8th and Diamond Playground,N,2098 N 08TH ST,0.72494786,PARK,RECREATION_SITE,5002.9296875,302.927957165401
Frank S Nelson Jr Memorial Recreation Center,Frank S Nelson Jr Memorial Recreation Center,N,2528 N 03RD ST,0.72068312,PARK,RECREATION_SITE,4974.359375,299.565438605802
Fitler Square,Fitler Square,N,2301 PINE ST,0.72002673,PARK,SQUARE_PLAZA,4963.77734375,292.674706985756
Vincent G Panati Playground,Vincent G Panati Playground,N,3115 N 22ND ST,1.10142493,PARK,RECREATION_SITE,7605.22265625,348.814724272817
Heritage Park Playground,Heritage Park Playground,N,1533 W CLEARFIELD ST,0.65680114,PARK,RECREATION_SITE,4534.95703125,277.777934521341
Frank Glavin Playground,Frank Glavin Playground,N,2612 E WESTMORELAND ST,0.62875915,PARK,RECREATION_SITE,4339.5390625,260.946765814673
Marie Winchester Playground,Marie Winchester Playground,N,2326 N 15TH ST,0.61297534,PARK,RECREATION_SITE,4230.8984375,303.327862941817
Triangle Park,Triangle Park,N,5419 UPLAND WAY,0.61991909,PARK,NEIGHBORHOOD_PARK,4278.1484375,314.515689847466
Cianfrani Park,Cianfrani Park,N,721 S 08TH ST,0.60877138,PARK,SQUARE_PLAZA,4195.953125,272.069295858669
Garden Court,Garden Court,N,4710 SPRUCE ST,0.58517161,PARK,GARDEN_FARM,4034.7734375,273.334297122756
Clayborne and Lewis Playground,Clayborne and Lewis Playground,N,1101 N 38TH ST,0.59067472,PARK,RECREATION_SITE,4075.13671875,255.457752881542
Gerald J Maguire Playground,Gerald J Maguire Playground,N,155 W LEHIGH AVE,0.56109426,PARK,RECREATION_SITE,3873.11328125,260.697503280366
Sabatino La Noce Park,Sabatino La Noce Park,N,5119 ROCHELLE AVE,0.63945635,PARK,NEIGHBORHOOD_PARK,4417.41015625,267.56965196021
Mario Lanza Park,Mario Lanza Park,N,214 CATHARINE ST,0.50691821,PARK,SQUARE_PLAZA,3493.6015625,257.62950194252
37th and Mount Vernon Playground,37th and Mount Vernon Playground,N,614 N 37TH ST,0.47816674,PARK,RECREATION_SITE,3298.01953125,264.141831512105
James L Wright Playground,James L Wright Playground,N,3340 HAVERFORD AVE,0.46471748,PARK,RECREATION_SITE,3205.25390625,281.150482688567
Hagert Street Playground,Hagert Street Playground,N,2034 E HAGERT ST,0.48635301,PARK,RECREATION_SITE,3356.390625,246.189236151399
Ramblers Recreation Center,Ramblers Recreation Center,N,851 E TIOGA ST,3.10314824,MANAGED_SITE,SPORTS_COMPLEX,21427.109375,852.660620155982
Lloyd Hall Recreation Center,East Fairmount Park,Y,800 KELLY DR,1.3583829,PARK,RECREATION_SITE,9370.39453125,381.57498243839
Wilmot Park,Wilmot Park,N,1801 MEADOW ST,0.42003749,PARK,NEIGHBORHOOD_PARK,2901.28515625,238.741410120594
Emanuel Weinberg Park,Emanuel Weinberg Park,N,2205 S 06TH ST,0.42156817,TRAFFIC_ISLAND_MEDIAN,NEIGHBORHOOD_PARK,2904.015625,251.829964575145
Corporal George J Reed Jr Memorial Playground,Corporal George J Reed Jr Memorial Playground,N,213 W ONTARIO ST,0.39665047,PARK,NEIGHBORHOOD_PARK,2738.87109375,222.705225534063
Wissahickon Neighbors Playground,Wissahickon Neighbors Playground,N,3901 TERRACE ST,0.39599126,PARK,NEIGHBORHOOD_PARK,2735.8359375,207.744401159926
Louis I Kahn Park,Louis I Kahn Park,N,328 S 11TH ST,0.38831797,PARK,SQUARE_PLAZA,2676.828125,265.758044447431
Benson Park,Benson Park,N,1444 N 04TH ST,0.39455089,PARK,NEIGHBORHOOD_PARK,2722.04296875,266.828588477352
Christ Church Park,Christ Church Park,N,35 N 02ND ST,0.13202668,MANAGED_SITE,HISTORIC_SITE,910.2734375,146.123074512959
John (Steve) Schmidt Playground,John (Steve) Schmidt Playground,N,113 W ONTARIO ST,0.36659651,PARK,RECREATION_SITE,2531.32421875,223.887683280428
Edward Shippen Plaza (Bainbridge Green),Edward Shippen Plaza (Bainbridge Green),N,300 BAINBRIDGE ST,0.34839707,TRAFFIC_ISLAND_MEDIAN,SQUARE_PLAZA,2401.3046875,738.797591528783
Market Square Park,Market Square Park,N,5501 GERMANTOWN AVE,0.34663528,PARK,SQUARE_PLAZA,2395.7421875,214.115994902299
Northeast Lions Park,Northeast Lions Park,N,7966 OXFORD AVE,0.38465705,TRAFFIC_ISLAND_MEDIAN,SQUARE_PLAZA,2661.82421875,203.962463938638
Hedge Street Park,Hedge Street Park,N,4610 HEDGE ST,0.3152331,PARK,NEIGHBORHOOD_PARK,2177.42578125,189.598088396283
Etting Park,Etting Park,N,3255 N MARSTON ST,0.3088643,PARK,SQUARE_PLAZA,2132.92578125,183.57172969047
Strawberry Mansion Playground,Strawberry Mansion Playground,N,3369 RIDGE AVE,0.38469129,PARK,NEIGHBORHOOD_PARK,2655.703125,209.174288925439
Julian Abele Park,Julian Abele Park,N,923 S 22ND ST,0.28605084,PARK,NEIGHBORHOOD_PARK,1971.62109375,183.470862212676
Ralph Brooks Park,Ralph Brooks Park,N,1601 S 20TH ST,0.2854354,PARK,NEIGHBORHOOD_PARK,1966.83203125,189.850115357403
Gilbert Stuart Park,Gilbert Stuart Park,N,5132 GERMANTOWN AVE,0.28774015,PARK,SQUARE_PLAZA,1988.4921875,176.376338047382
West Oak Lane Senior Center,West Oak Lane Senior Center,N,7210 OGONTZ AVE,0.2288807,OTHER,OLDER_ADULT_SITE,1583.29296875,159.240281504153
Mummers Museum,Mummers Museum,N,200 WASHINGTON AVE,0.24996743,MANAGED_SITE,MUSEUM_CAMPUS,1722.53125,174.472912405567
Diamond Park,Diamond Park,N,2045 N 18TH ST,0.24762491,PARK,SQUARE_PLAZA,1708.98046875,162.45268820575
Ned Wolf Park,Ned Wolf Park,N,7018 MC CALLUM ST,0.24681906,PARK,SQUARE_PLAZA,1706.609375,180.434727343576
Betsy Ross House,Betsy Ross House,N,239 ARCH ST,0.23618816,MANAGED_SITE,HISTORIC_SITE,1628.4765625,173.339039210227
Giuseppe Bardascino Park,Giuseppe Bardascino Park,N,1000 S 10TH ST,0.23351651,PARK,SQUARE_PLAZA,1609.3671875,158.235860414807
Thomas Hart Park,Thomas Hart Park,N,1321 N 04TH ST,0.2155337,PARK,NEIGHBORHOOD_PARK,1486.91015625,175.494639282081
Montgomery and Croskey Play Lot,Montgomery and Croskey Play Lot,N,2235 W MONTGOMERY AVE,0.20059611,MANAGED_SITE,RECREATION_SITE,1384.296875,153.051777792759
Frank Palumbo Sr Park,Frank Palumbo Sr Park,N,723 CATHARINE ST,0.20163431,PARK,SQUARE_PLAZA,1389.6953125,151.868300792943
Charles J Buckley Park,Charles J Buckley Park,N,8199 GERMANTOWN AVE,0.16285209,PARK,NEIGHBORHOOD_PARK,1126.84765625,150.998056435
John C Anderson Cultural Center,John C Anderson Cultural Center,N,5323 OVERBROOK AVE,0.1333158,PARK,RECREATION_SITE,920.3515625,144.316737614851
Mantua Community Garden,Mantua Community Garden,N,520 N 34TH ST,0.14797187,PARK,SQUARE_PLAZA,1020.578125,127.642552172135
Madison War Memorial,Madison War Memorial,N,595 N 02ND ST,0.14119737,TRAFFIC_ISLAND_MEDIAN,SQUARE_PLAZA,973.7734375,139.425982702461
22nd and Ontario Park,22nd and Ontario Park,N,3400 N 22ND ST,0.14864762,PARK,NEIGHBORHOOD_PARK,1026.53515625,133.954567467623
Louis P Paolone Sr Park,Louis P Paolone Sr Park,N,732 SEARS ST,0.08951299,TRAFFIC_ISLAND_MEDIAN,NEIGHBORHOOD_PARK,616.828125,135.443415243519
Beck Park,Beck Park,N,839 S 02ND ST,0.07427522,PARK,SQUARE_PLAZA,511.8671875,111.415873714324
Coxe Park,Coxe Park,N,2132 CHERRY ST,0.10927524,PARK,NEIGHBORHOOD_PARK,753.53125,128.267414909091
22nd and Catharine Park,22nd and Catharine Park,N,2200 CATHARINE ST,0.04624413,PARK,NEIGHBORHOOD_PARK,318.75390625,78.4027012052128
I-95 Park,I-95 Park,N,401 S FRONT ST,5.89063146,MANAGED_SITE,GREENWAY,40599.9765625,3327.58362270475
General Casimir Pulaski Park,General Casimir Pulaski Park,N,3001 E ALLEGHENY AVE,1.93025181,PARK,NEIGHBORHOOD_PARK,13318.65625,769.893104013446
Manton Street Park,Manton Street Park,N,405 MANTON ST,0.06139004,URBAN_AGRICULTURE,GARDEN_FARM,423.03125,102.607064368513
Cecil B Moore Recreation Center,Cecil B Moore Recreation Center,N,2563 N 22ND ST,2.13805948,PARK,RECREATION_SITE,14759.41796875,577.106872144923
Shofuso Japanese Garden,West Fairmount Park,Y,4301 LANSDOWNE DR,1.08152702,MANAGED_SITE,MUSEUM_CAMPUS,7461.30078125,340.730248944629
Stiles Street Play Lot,Stiles Street Play Lot,N,1608 W STILES ST,0.01924607,PARK,NEIGHBORHOOD_PARK,132.77734375,59.5591635202806
Paines Park,Benjamin Franklin Parkway,Y,400 MARTIN LUTHER KING DRIVE,2.82547076,PARK,SPORTS_COMPLEX,19487.27734375,670.256703985335
June 5th Memorial Park,June 5th Memorial Park,N,2140 MARKET ST,0.11207899,PARK,SQUARE_PLAZA,772.79296875,141.897666505799
Ingersoll Park,Ingersoll Park,N,1300 N 16TH ST,0.77307554,PARK,SQUARE_PLAZA,5333.70703125,325.578454958747
Poquessing Creek Park 4,Poquessing Creek Park,Y,3601 ACADEMY RD,60.79738417,WATERSHED_PARK,NATURE_AREA,420988.23828125,8834.44423475439
Poquessing Creek Park 3,Poquessing Creek Park,Y,3125 MECHANICSVILLE RD,32.52364482,WATERSHED_PARK,NATURE_AREA,225312.12890625,2820.75980631287
Poquessing Creek Park 5,Poquessing Creek Park,Y,4341 WHITING RD,23.33737787,WATERSHED_PARK,NATURE_AREA,161504.015625,2423.72233819558
Poquessing Creek Park 8,Poquessing Creek Park,Y,9925 HEGERMAN ST,17.21969994,WATERSHED_PARK,NATURE_AREA,119103.6484375,2354.22158160805
Poquessing Creek Park 6,Poquessing Creek Park,Y,130 DIMARCO DR,15.40258201,WATERSHED_PARK,NATURE_AREA,106574.69140625,2109.76850278039
Poquessing Creek Park 7,Poquessing Creek Park,Y,10501 KNIGHTS RD,12.210538,WATERSHED_PARK,NATURE_AREA,84473.45703125,2115.70105187352
Poquessing Creek Park 2,Poquessing Creek Park,Y,1300 POQUESSING CREEK DR,3.53737081,WATERSHED_PARK,NATURE_AREA,24513.5625,1156.56337499194
Fairmount Drainage Right of Way (Alburger Ave),Fairmount Drainage Rights of Way (Pennypack),Y,190 ALBURGER AVE,52.6457418,CONSERVATION,NATURE_AREA,364531.41015625,6428.2248875847
Philadelphia Museum of Art,East Fairmount Park,Y,2600 BENJAMIN FRANKLIN PKY,24.54720435,MANAGED_SITE,MUSEUM_CAMPUS,169318.5546875,1983.03698102604
Fairmount Drainage Right of Way (Waldemire Dr),Fairmount Drainage Rights of Way (Poquessing),Y,10901 WALDEMIRE DR,52.18054485,CONSERVATION,NATURE_AREA,361173.140625,8166.29184218181
Boone Park,Boone Park,N,4200 BOONE ST,1.81363648,CONSERVATION,NATURE_AREA,12531.546875,895.215465543366
Fairmount Drainage Right of Way (Verree Rd),Fairmount Drainage Rights of Way (Pennypack),Y,8601 VERREE RD,22.04867807,CONSERVATION,NATURE_AREA,152640.1484375,2985.80975247391
Fairmount Drainage Right of Way (Chesterfield Rd),Fairmount Drainage Rights of Way (Poquessing),Y,3460 MORRELL AVE,25.35715539,PARK,NATURE_AREA,175460.31640625,4426.56859108192
Fairmount Drainage Right of Way (Willits Rd),Fairmount Drainage Rights of Way (Pennypack),Y,2870 WILLITS RD,5.65855728,CONSERVATION,NATURE_AREA,39138.34375,1091.14528854409
Fairmount Drainage Right of Way (Maxwell St),Fairmount Drainage Rights of Way (Pennypack),Y,2620 MAXWELL ST,5.12006293,CONSERVATION,NATURE_AREA,35417.3125,1402.27099550852
Loretto and Gilham Triangle,Loretto and Gilham Triangle,N,1385 GILHAM ST,0.16159528,TRAFFIC_ISLAND_MEDIAN,SQUARE_PLAZA,1116.890625,144.697863810559
Fairmount Drainage Right of Way (Crestmont Ave),Fairmount Drainage Rights of Way (Poquessing),Y,3777 MORRELL AVE,8.09036412,CONSERVATION,NATURE_AREA,55966.68359375,2293.46384390482
Fairmount Drainage Right of Way (Thornton Rd),Fairmount Drainage Rights of Way (Poquessing),Y,3099 WOODHAVEN RD,3.29824624,CONSERVATION,NATURE_AREA,22839.8984375,640.714906730832
Glen Foerd on the Delaware,Glen Foerd on the Delaware,N,5001 GRANT AVE,22.93712262,MANAGED_SITE,HISTORIC_SITE,158610.96484375,1665.91660243865
Allens Lane Art Center,Allens Lane Art Center,N,651 W ALLENS LN,6.57464071,MANAGED_SITE,RECREATION_SITE,45463.75,878.30610464049
Eric W (Hank) Gathers Jr Recreation Center,Eric W (Hank) Gathers Jr Recreation Center,N,2501 W DIAMOND ST,3.69149134,PARK,RECREATION_SITE,25478.6953125,757.605372644974
River Field,Benjamin Franklin Parkway,Y,302 N 24TH ST,6.55978075,MANAGED_SITE,SPORTS_COMPLEX,45230.65625,1043.03576436168
Levy Park,Benjamin Franklin Parkway,Y,1635 ARCH ST,0.60928376,MANAGED_SITE,MUSEUM_CAMPUS,4200.296875,362.245331012194
Kingsessing Recreation Center,Kingsessing Recreation Center,N,4901 KINGSESSING AVE,9.15488446,PARK,RECREATION_SITE,63103.74609375,1042.24271531907
William Lanier Park,William Lanier Park,N,1600 S 29TH ST,4.11996987,PARK,RECREATION_SITE,28390.578125,666.204445374106
Irish and Scottish Immigration Memorials,I-95 Park,Y,111 S FRONT ST,1.85245291,MANAGED_SITE,SQUARE_PLAZA,12770.625,455.335630703215
Korean War Veterans Memorial,I-95 Park,Y,109 SPRUCE ST,1.30860311,MANAGED_SITE,SQUARE_PLAZA,9020.6484375,386.448702548107
Philadelphia Vietnam Veterans Memorial,I-95 Park,Y,10 SPRUCE ST,1.96488141,MANAGED_SITE,SQUARE_PLAZA,13544.171875,468.718820695206
Northern Liberties Recreation Center,Northern Liberties Recreation Center,N,315 FAIRMOUNT AVE,0.65472838,PARK,RECREATION_SITE,4515.63671875,339.355374012823
Aviator Park,Benjamin Franklin Parkway,Y,200 N 19TH ST,1.89704317,PARK,SQUARE_PLAZA,13077.94140625,500.296847339993
Sister Cities Park,Benjamin Franklin Parkway,Y,200 N 18TH ST,1.73993371,MANAGED_SITE,RECREATION_SITE,11993.96484375,486.135996948529
Cret Park,Benjamin Franklin Parkway,Y,110 N 16TH ST,1.12740364,MANAGED_SITE,SQUARE_PLAZA,7773.375,414.218816213656
Torun Triangle,Benjamin Franklin Parkway,Y,1716 RACE ST,0.62816961,PARK,SQUARE_PLAZA,4331.37109375,431.298863698348
Carpenters Woods,Wissahickon Valley Park,Y,801 W SEDGWICK ST,42.23405266,PARK,NATURE_AREA,291988.44921875,3032.9537260787
Officer Robert Hayes Memorial Playground Woods,Officer Robert Hayes Memorial Playground,Y,9800 E ROOSEVELT BLVD,19.06267393,CONSERVATION,NATURE_AREA,131964.1015625,1473.62221712769
Hope Park,Hope Park,N,201 E INDIANA AVE,1.23247944,PARK,SQUARE_PLAZA,8508.55859375,390.254486463315
Spring Gardens,Spring Gardens,N,1828 NORTH ST,1.96307283,MANAGED_SITE,GARDEN_FARM,13540.65234375,489.451075034118
Logan Square,Benjamin Franklin Parkway,Y,200 N 18TH ST,3.32928278,PARK,SQUARE_PLAZA,22965.59765625,1485.55307184334
Titan Park,Titan Park,N,110 TITAN ST,0.03128543,PARK,SQUARE_PLAZA,215.56640625,57.9861073982182
Dodge Tract,Wissahickon Valley Park,Y,7900 CHEROKEE ST,6.62630209,CONSERVATION,OTHER,45830.41015625,1066.46755247481
Emily Community Garden,Emily Community Garden,N,742 EMILY ST,0.10990014,URBAN_AGRICULTURE,GARDEN_FARM,757.11328125,113.602003749304
Reliance Triangle,Reliance Triangle,N,2501 PENNSYLVANIA AVE,0.34552557,TRAFFIC_ISLAND_MEDIAN,SQUARE_PLAZA,2382.99609375,208.367146928369
Philadelphia Stars Negro League Memorial Park,Philadelphia Stars Negro League Memorial Park,N,1538 BELMONT AVE,0.24872725,PARK,SQUARE_PLAZA,1716.203125,219.470656398714
Glendinning Rock Garden,East Fairmount Park,Y,1299 BREWERY HILL DR,2.78599924,PARK,NATURE_AREA,19214.48046875,665.139962871758
Galusha Pennypacker Park,Benjamin Franklin Parkway,Y,1856 VINE ST,1.13391423,PARK,SQUARE_PLAZA,7825.98046875,826.453366281952
Shakespeare Park,Benjamin Franklin Parkway,Y,1948 VINE ST,1.17760482,PARK,SQUARE_PLAZA,8119.796875,607.449111129899
Cobbs Creek Park,Cobbs Creek Park,Y,,348.00546677,WATERSHED_PARK,NATURE_AREA,2399213.07421875,36071.2696007887
John A Lee Cultural Center,John A Lee Cultural Center,N,4372 HAVERFORD AVE,9.59475417,PARK,RECREATION_SITE,66172.41015625,1081.90500302403
Burholme Park,Burholme Park,N,7370 CENTRAL AVE,55.58898764,PARK,NEIGHBORHOOD_PARK,384589.234375,3521.433901109
Historic Rittenhouse Town,Wissahickon Valley Park,Y,6014 WISSAHICKON AVE,10.57129188,MANAGED_SITE,HISTORIC_SITE,73053.0546875,1688.53782321591
Belmont Grove,West Fairmount Park,Y,2076 BELMONT MANSION DR,11.76143952,OTHER,EVENT_SPACE,81187.16015625,1318.67676026413
Clifford Park,Wissahickon Valley Park,Y,6141 WISSAHICKON AVE,23.06689393,PARK,NATURE_AREA,159427.5,1692.81369143145
Blue Bell Park,Wissahickon Valley Park,Y,844 W WALNUT LN,8.33085041,PARK,NATURE_AREA,57575.30078125,1502.75967776683
Saul High School Farm,Wissahickon Valley Park,Y,7107 HENRY AVE,35.30503938,MANAGED_SITE,GARDEN_FARM,244124.234375,4300.97455858345
Parkwood,Parkwood,N,3359 MECHANICSVILLE RD,30.68184386,MANAGED_SITE,RECREATION_SITE,212493.07421875,2064.96541275562
American Swedish Historical Museum,Franklin Delano Roosevelt Park,Y,1900 PATTISON AVE,1.67415347,MANAGED_SITE,MUSEUM_CAMPUS,11527.33203125,455.637191307774
Andorra Natural Area,Wissahickon Valley Park,Y,9750 FORBIDDEN DR,155.61328324,PARK,NATURE_AREA,1076923.7109375,6222.67398985384
Cobbs Creek Community Environmental Center,Cobbs Creek Park,Y,700 COBBS CREEK PKWY,1.45077158,OTHER,ENVIRONMENTAL_EDUCATION_CENTER,10002.75390625,597.832117044684
Saylors Grove,Wissahickon Valley Park,Y,669 W RITTENHOUSE ST,3.31909025,PARK,SQUARE_PLAZA,22933.0390625,724.45866822862
Waverly Street Community Garden,Waverly Street Community Garden,N,1131 WAVERLY ST,0.0927526,URBAN_AGRICULTURE,GARDEN_FARM,639.37109375,110.819503351231
3rd and Norris Playground,3rd and Norris Playground,N,273 W NORRIS ST,0.23280938,PARK,NEIGHBORHOOD_PARK,1606.5546875,165.153672078271
Howard and Reed Park,Howard and Reed Park,N,105 REED ST,0.07930873,PARK,SQUARE_PLAZA,546.47265625,92.3139252067959
Sartain Garden,Sartain Garden,N,201 S SARTAIN ST,0.08407544,URBAN_AGRICULTURE,GARDEN_FARM,579.6015625,104.18541205093
South Street Community Garden,South Street Community Garden,N,839 SOUTH ST,0.20561013,URBAN_AGRICULTURE,GARDEN_FARM,1417.2421875,154.384772822428
Brewerytown Garden,Brewerytown Garden,N,1341 N 27TH ST,0.47675355,URBAN_AGRICULTURE,GARDEN_FARM,3289.50390625,357.616128481153
Discovery Center at East Fairmount Reservoir,East Fairmount Park,Y,3395 RESERVOIR DR,51.19320334,MANAGED_SITE,EVENT_SPACE,353306.3515625,2752.23241760447
Boathouse Row,East Fairmount Park,Y,870 KELLY DR,4.22572987,MANAGED_SITE,HISTORIC_SITE,29150.5234375,1199.69685984584
Lucien E Blackwell Park,Lucien E Blackwell Park,N,4615 FAIRMOUNT AVE,2.05984146,PARK,NEIGHBORHOOD_PARK,14207.46875,482.730046532594
Fish Hatchery at Pleasant Hill Park,Pleasant Hill Park,Y,9201 N DELAWARE AVE,37.53172166,PARK,RECREATION_SITE,259459.00390625,3119.59221387113
Vine Street Park (95),Vine Street Park,Y,VINE STREET EXP,7.16199688,TRAFFIC_ISLAND_MEDIAN,GREENWAY,49387.33203125,3601.83525415758
Burholme Park Driving Range,Burholme Park,Y,401 W COTTMAN AVE,12.33293663,MANAGED_SITE,GOLF,85322.6875,1178.90286050982
West Penn Park,West Penn Park,N,353 W PENN ST,0.09678958,PARK,NEIGHBORHOOD_PARK,668.7578125,104.538957325693
Peters Island,Peters Island,N,,1.91202222,CONSERVATION,NATURE_AREA,13178.859375,668.192553646701
Officer Robert Hayes Memorial Playground,Officer Robert Hayes Memorial Playground,N,9949 PRESIDENT ST,20.17329781,PARK,RECREATION_SITE,139660,1698.90227731128
Ivy Ridge Greenway,Ivy Ridge Greenway,N,4850 UMBRIA ST,3.66853243,OTHER,OTHER,25352.66015625,2593.64472795697
Dr Martin Luther King Jr Older Adult Center,Dr Martin Luther King Jr Older Adult Center,N,2102 W CECIL B MOORE AVE,0.33109929,OTHER,OLDER_ADULT_SITE,2284.71875,197.56380069749
Dr Martin Luther King Jr Recreation Center,Dr Martin Luther King Jr Recreation Center,N,2101 W CECIL B MOORE AVE,5.25372097,PARK,RECREATION_SITE,36254.109375,760.502501409685
Devereaux Ave Trailhead at K and T Trail,Devereaux Ave Trailhead at K and T Trail,N,5298 DEVEREAUX AVE,0.24867625,OTHER,OTHER,1717.64453125,180.743253610971
Basilica Green,Benjamin Franklin Parkway,Y,1773 RACE ST,0.23518674,MANAGED_SITE,OTHER,1621.734375,165.433982013095
31st and York Courts,31st and York Courts,N,3101 W YORK ST,0.22689692,PARK,SPORTS_COMPLEX,1566.27734375,166.361882204006
31st and Cumberland Play Lot,31st and Cumberland Play Lot,N,2462 N 31ST ST,0.20888698,PARK,NEIGHBORHOOD_PARK,1442.02734375,160.101189231669
31st and Huntingdon Play Lot,31st and Huntingdon Play Lot,N,2550 N 31ST ST,0.22439763,PARK,NEIGHBORHOOD_PARK,1549.15234375,171.781001166144
Carpenter Green Park,Carpenter Green Park,N,920 S 17TH ST,0.28240523,MANAGED_SITE,SQUARE_PLAZA,1946.3515625,184.887552760388
South Philadelphia High School Park,South Philadelphia High School Park,N,2125 S BROAD ST,0.49027023,PARK,NEIGHBORHOOD_PARK,3377.4921875,445.932478250948
Fletcher B Amos Playground,Fletcher B Amos Playground,N,1843 N 16TH ST,1.01672491,PARK,RECREATION_SITE,7016.1796875,383.238357234552
Vine Street Park (676 East),Vine Street Park,Y,VINE STREET EXP,1.42806971,TRAFFIC_ISLAND_MEDIAN,GREENWAY,9847.80078125,4402.45938264694
Vine Street Park (676 West),Vine Street Park,Y,VINE STREET EXP,3.27800726,TRAFFIC_ISLAND_MEDIAN,GREENWAY,22605.546875,4699.370879245
Fernhill Park,Fernhill Park,N,4600 MORRIS ST,42.61907835,PARK,RECREATION_SITE,294423.9609375,4327.84189843454
School District Area (Gorgas),Susan Gorgas Park,Y,,8.44687675,MANAGED_SITE,SPORTS_COMPLEX,58381.99609375,986.309217848433
Susan Gorgas Park,Susan Gorgas Park,Y,6424 RIDGE AVE,12.67557668,PARK,NEIGHBORHOOD_PARK,87611.984375,1246.79451550417
Northeast Older Adult Center,George C Pelbano Playground,Y,2138 SOLLY AVE,0.64746754,OTHER,OLDER_ADULT_SITE,4478.6640625,271.49066626012
Mann Center for the Performing Arts,West Fairmount Park,Y,5038 AVENUE OF THE REPUBLIC,20.33720311,MANAGED_SITE,EVENT_SPACE,140351.00390625,1958.7703540994
